INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:36:55.749458Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53300 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:36:55.836292Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.836408Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.836524Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.836639Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.836752Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.836866Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.836980Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.837093Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.837212Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.837383Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.837502Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.837619Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.837735Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.837852Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.837968Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.838083Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.838206Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.838320Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.838437Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.838552Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.838668Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.838782Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.838897Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.839012Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.839130Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.839246Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.839364Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.839484Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.839601Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.839715Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.839832Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.839949Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.840065Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.840180Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.840295Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.840412Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.840528Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.840643Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.840759Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.840876Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.840991Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.841106Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.841223Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.841338Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.841459Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.841575Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.841691Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.841805Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.841922Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.842036Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.842157Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.842273Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.842390Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.842506Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.842623Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.842739Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.842855Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.842971Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.843086Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.843203Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.843332Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.843452Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.843570Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.843687Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.843804Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.843921Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.844038Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.844153Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.844272Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.844402Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.844518Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.844635Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.844752Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.844868Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.844985Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.845102Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.845219Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.845336Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.845451Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.845574Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.845691Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.845807Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.845924Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.846039Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.846227Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.846346Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.846462Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.846576Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.846693Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.846807Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.846925Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.847041Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.847158Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.847275Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.847392Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.847508Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.847628Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.847745Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.847861Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
