INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:05.787867Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:36178 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:05.853954Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854031Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854115Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854193Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854272Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854349Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854430Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854508Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854587Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854665Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854742Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854819Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854897Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.854974Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855051Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855129Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855207Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855283Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855361Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855439Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855516Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855594Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855670Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855748Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855829Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855906Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.855985Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856061Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856138Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856214Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856298Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856375Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856452Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856529Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856606Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856683Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856762Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856839Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856917Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.856994Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.857071Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.857152Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.857231Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.857309Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.857387Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.857465Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.857541Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.857618Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.857695Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.857773Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.857850Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.857926Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858005Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858083Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858165Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858242Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858319Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858394Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858474Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858550Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858629Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858746Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858829Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858909Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.858988Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.859066Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.859144Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.859225Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.859303Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.859381Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.859459Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.859538Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.859621Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.859700Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.859777Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.859858Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.859941Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860019Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860099Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860176Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860253Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860329Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860407Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860485Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860562Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860639Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860718Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860796Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860873Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.860950Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.861028Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.861106Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.861188Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.861267Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.861346Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.861422Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.861505Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.861584Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.861661Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.861736Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
