INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:28.330489Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:42778 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:28.417568Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.417651Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.417734Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.417821Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.417906Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.417990Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.418075Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.418169Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.418254Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.418341Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.418426Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.418511Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.418594Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.418676Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.418761Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.418850Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.418977Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.419106Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.419245Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.419386Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.419534Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.419674Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.419817Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.419948Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.420046Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.420141Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.420235Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.420327Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.420419Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.420507Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.420595Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.420685Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.420776Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.420867Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.420955Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.421044Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.421134Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.421229Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.421319Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.421408Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.421497Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.421588Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.421677Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.421764Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.421870Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.421957Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.422042Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.422142Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.422235Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.422321Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.422408Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.422495Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.422583Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.422668Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.422757Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.422843Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.422930Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.423015Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.423100Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.423187Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.423273Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.423360Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.423445Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.423530Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.423617Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.423703Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.423795Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.423928Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.424077Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.424229Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.424382Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.424539Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.424699Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.424829Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.424928Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.425023Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.425115Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.425206Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.425296Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.425384Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.425474Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.425561Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.425652Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.425740Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.425847Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.425935Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.426026Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.426126Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.426219Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.426314Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.426404Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.426491Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.426580Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.426668Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.426756Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.426846Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.426933Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.427020Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.427108Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.427194Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
