INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:22.627840Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:34470 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:22.701413Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.701510Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.701611Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.701709Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.701812Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.701914Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.702012Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.702114Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.702214Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.702314Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.702411Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.702511Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.702610Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.702708Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.702808Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.702906Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.703006Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.703104Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.703204Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.703302Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.703399Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.703496Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.703600Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.703700Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.703799Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.703899Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.703997Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.704095Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.704194Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.704292Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.704391Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.704489Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.704585Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.704682Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.704781Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.704879Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.704978Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.705075Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.705171Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.705273Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.705373Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.705472Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.705625Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.705731Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.705833Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.705932Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.706030Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.706137Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.706236Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.706336Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.706436Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.706534Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.706634Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.706732Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.706829Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.706927Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.707029Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.707124Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.707212Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.707299Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.707385Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.707471Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.707559Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.707644Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.707731Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.707816Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.707902Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.707987Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.708074Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.708158Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.708242Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.708326Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.708410Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.708498Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.708582Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.708665Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.708750Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.708834Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.708933Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.709015Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.709097Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.709178Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.709259Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.709342Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.709422Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.709502Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.709582Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.709663Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.709744Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.709824Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.709923Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.710003Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.710083Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.710168Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.710248Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.710326Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.710405Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
