INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:00.157533Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:36144 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:00.225981Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.226069Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.226166Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.226256Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.226344Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.226433Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.226520Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.226609Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.226697Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.226785Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.226872Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.226959Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.227047Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.227135Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.227230Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.227318Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.227407Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.227495Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.227585Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.227673Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.227765Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.227853Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.227941Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.228029Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.228116Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.228204Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.228292Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.228379Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.228467Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.228557Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.228644Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.228734Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.228822Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.228910Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.229000Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.229087Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.229175Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.229287Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.229378Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.229467Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.229557Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.229648Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.229739Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.229830Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.229919Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.230009Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.230105Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.230198Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.230287Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.230377Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.230468Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.230558Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.230645Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.230734Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.230827Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.230916Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.231005Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.231144Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.231238Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.231329Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.231418Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.231508Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.231599Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.231688Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.231776Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.231865Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.231954Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.232043Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.232132Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.232221Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.232309Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.232402Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.232491Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.232581Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.232670Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.232759Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.232849Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.232938Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.233028Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.233119Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.233214Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.233307Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.233396Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.233485Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.233575Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.233669Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.233761Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.233854Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.233967Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.234061Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.234167Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.234259Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.234353Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.234443Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.234533Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.234624Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.234714Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.234802Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.234893Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.234983Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.235072Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.235162Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:00.235250Z", "level": "INFO", "service": "unknown", "trace_id": "42385c1a-9252-4983-be87-04b480e516c2", "msg": "[trace=42385c1a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
