INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:51.182087Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:48228 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:51.244448Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.244525Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.244602Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.244682Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.244766Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.244846Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.244926Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245004Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245083Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245161Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245239Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245317Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245396Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245473Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245572Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245653Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245733Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245814Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245895Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.245973Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.246052Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.246134Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.246216Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.246295Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.246376Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.246457Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.246536Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.246616Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.246697Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.246777Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.246857Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.246940Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.247022Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.247102Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.247182Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.247261Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.247342Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.247422Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.247519Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.247600Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.247679Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.247760Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.247842Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.247922Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248002Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248081Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248162Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248242Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248324Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248406Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248486Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248568Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248649Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248730Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248811Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248892Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.248972Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.249053Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.249134Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.249214Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.249294Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.249375Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.249473Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.249554Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.249637Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.249719Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.249806Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.249890Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.249972Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.250053Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.250139Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.250222Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.250306Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.250388Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.250469Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.250551Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.250633Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.250715Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.250797Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.250880Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.250962Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.251044Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.251123Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.251207Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.251290Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.251372Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.251501Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.251589Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.251673Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.251758Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.251841Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.251925Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.252009Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.252092Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.252176Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.252261Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.252345Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
